air_quality_PM2.5,temperature_celsius,sunrise,sunset,,,,
59.3,19,6:55:00,18:59:00,,,,
142.9,21.6,6:48:00,18:34:00,,,,
111.1,17.8,5:23:00,18:04:00,,,,
91.8,13.8,5:08:00,19:37:00,,,,
27.6,13.25,5:12:00,18:10:00,,,,
27.6,12.85,5:02:00,19:26:00,,,,
13.4,14.85,5:11:00,18:19:00,,,,
130.6,13.8,6:21:00,18:07:00,,,,
92.2,16.5,5:08:00,18:23:00,,,,
107.7,17.5,5:38:00,17:54:00,,,,
8,19.3,6:41:00,19:14:00,,,,
145.6,21.4,5:02:00,18:30:00,,,,
125.7,22.05,6:37:00,17:41:00,,,,
35.8,25.2,5:33:00,19:41:00,,,,
31.4,24.55,5:14:00,18:09:00,,,,
31.6,24.9,6:23:00,18:37:00,,,,
49.1,25,6:15:00,19:43:00,,,,
81.1,24.35,6:45:00,18:52:00,,,,
67.6,25.7,6:28:00,17:21:00,,,,
47.2,27.4,6:36:00,19:49:00,,,,
93.7,27.5,5:33:00,18:52:00,,,,
25.2,17.4,5:21:00,18:00:00,,,,
47.4,15.4,6:30:00,17:25:00,,,,
58.1,20.3,6:36:00,19:22:00,,,,
71.1,22.05,6:58:00,18:51:00,,,,
118.9,22.45,5:49:00,18:36:00,,,,
34,18.85,5:44:00,19:40:00,,,,
79.6,22.75,6:33:00,19:21:00,,,,
90.9,19.3,5:40:00,17:27:00,,,,
11.7,20.25,6:51:00,17:56:00,,,,
93.1,16.65,6:43:00,17:44:00,,,,
29.7,20.95,5:51:00,19:13:00,,,,
14.4,20.2,6:30:00,17:06:00,,,,
142.6,21.95,6:30:00,18:42:00,,,,
145,19.55,5:12:00,19:17:00,,,,
122.2,21.55,6:48:00,19:37:00,,,,
49.2,22.05,6:00:00,18:01:00,,,,
19.2,22.15,6:39:00,19:27:00,,,,
104.2,24.6,5:38:00,17:19:00,,,,
68.8,21.1,6:47:00,19:32:00,,,,
22.7,15.1,5:46:00,17:22:00,,,,
76.8,17.55,5:01:00,18:11:00,,,,
10,17.5,6:48:00,19:23:00,,,,
136.9,20.4,5:10:00,17:26:00,,,,
42.5,23.25,5:38:00,17:41:00,,,,
101.1,18.3,6:54:00,19:10:00,,,,
50.2,18.05,6:54:00,19:09:00,,,,
80.4,17.55,6:08:00,18:55:00,,,,
84.3,18.05,6:15:00,19:04:00,,,,
31.8,17.85,5:53:00,18:37:00,,,,
145.6,24.6,5:35:00,17:45:00,,,,
117.4,20.1,5:39:00,18:02:00,,,,
141.2,16.85,6:20:00,17:32:00,,,,
134.7,18.75,6:30:00,19:43:00,,,,
91.7,16.7,6:34:00,18:45:00,,,,
138.7,19.6,6:34:00,18:12:00,,,,
17.8,19.4,5:10:00,18:23:00,,,,
33.4,22.85,5:59:00,19:50:00,,,,
11.6,25.9,5:06:00,17:27:00,,,,
52.2,28.85,6:05:00,18:45:00,,,,
61.4,27.05,5:52:00,18:31:00,,,,
44.3,26.85,6:46:00,18:50:00,,,,
125.2,28.3,5:42:00,17:03:00,,,,
56.7,20.75,5:14:00,19:36:00,,,,
45.7,22.1,5:17:00,19:47:00,,,,
83.7,22.7,6:31:00,18:41:00,,,,
25.4,25.4,6:14:00,19:05:00,,,,
121.3,26.05,5:12:00,19:46:00,,,,
15.8,23.05,5:10:00,19:07:00,,,,
148.1,23.6,6:24:00,17:27:00,,,,
117,26.75,5:08:00,18:43:00,,,,
33.8,29.6,6:38:00,18:49:00,,,,
5.8,28.8,6:24:00,18:16:00,,,,
123.2,27.4,5:09:00,19:12:00,,,,
107.5,19.3,5:10:00,19:48:00,,,,
110.7,24.85,6:58:00,19:46:00,,,,
116.8,24,5:44:00,18:21:00,,,,
15.7,20.5,5:44:00,17:20:00,,,,
57,18.6,6:37:00,19:57:00,,,,
21.8,18.3,6:53:00,19:31:00,,,,
130.1,20.65,6:58:00,17:22:00,,,,
95.4,18,6:30:00,19:45:00,,,,
53,18.45,5:45:00,19:36:00,,,,
14.2,19.45,5:10:00,18:33:00,,,,
50.1,21.65,6:33:00,18:46:00,,,,
52.2,21.1,6:07:00,18:11:00,,,,
110.8,23.3,5:50:00,17:09:00,,,,
97.4,25.2,6:48:00,18:00:00,,,,
133.6,27.25,5:13:00,19:24:00,,,,
73.5,26.05,5:59:00,17:00:00,,,,
22.3,27.65,5:01:00,18:00:00,,,,
108.4,23.85,5:56:00,18:11:00,,,,
115.3,19.7,5:06:00,18:36:00,,,,
86.4,23.05,5:14:00,19:45:00,,,,
116.8,25.4,5:14:00,18:02:00,,,,
76.6,20.3,6:17:00,18:02:00,,,,
80.8,19.95,6:29:00,19:12:00,,,,
67,22.6,6:10:00,18:21:00,,,,
8.7,19.1,6:55:00,17:40:00,,,,
20.6,16.15,5:44:00,18:21:00,,,,
9.6,16.25,5:34:00,17:25:00,,,,
97.3,17.7,6:44:00,17:31:00,,,,
50.6,19.4,5:26:00,18:29:00,,,,
78.7,19.2,6:55:00,18:15:00,,,,
136.6,16.55,5:01:00,19:44:00,,,,
41.1,17.85,6:56:00,18:05:00,,,,
64.5,19.65,5:05:00,18:44:00,,,,
114.6,20,6:46:00,18:53:00,,,,
38.2,18.95,6:03:00,17:02:00,,,,
16.2,20.65,6:59:00,18:59:00,,,,
47,21.5,5:08:00,17:32:00,,,,
28.4,23,6:06:00,19:52:00,,,,
139.8,20.75,6:56:00,17:26:00,,,,
122.2,21.95,6:02:00,18:14:00,,,,
96.8,20.1,6:15:00,17:15:00,,,,
131.4,19,6:23:00,19:59:00,,,,
121.5,20.05,5:54:00,18:30:00,,,,
32.1,22.2,6:15:00,18:47:00,,,,
